id,paragraph,section,is_footnote,content
5d97017495c5f390,,Amendments:,False,"Section: Amendments:

Guidance on AS 2605: Staff Audit Practice Alerts and"
ed45d488e115d477,.01,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .01

.01 The auditor considers many factors in determining the nature, timing, and extent of auditing procedures to be performed in an audit of an entity's financial statements. One of the factors is the existence of an internal audit function. This section provides the auditor with guidance on considering the work of internal auditors and on using internal auditors to provide direct assistance to the auditor in an audit performed in accordance with the standards of the PCAOB.
Note: When performing an integrated audit of financial statements and internal control over financial reporting, refer to paragraphs .16-.19 of AS 2201, An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements, for discussion on using the work of others to alter the nature, timing, and extent of the work that otherwise would have been performed to test controls."
39c30d7d186941c6,.02,Roles of the Auditor and the Internal Auditors,False,"Section: Roles of the Auditor and the Internal Auditors

Paragraph: .02

.02 One of the auditor's responsibilities in an audit conducted in accordance with the standards of the PCAOB is to obtain sufficient appropriate evidential matter to provide a reasonable basis for the opinion on the entity's financial statements. In fulfilling this responsibility, the auditor maintains independence from the entity."
13405aca4178833c,.03,Roles of the Auditor and the Internal Auditors,False,"Section: Roles of the Auditor and the Internal Auditors

Paragraph: .03

.03 Internal auditors are responsible for providing analyses, evaluations, assurances, recommendations, and other information to the entity's management and board of directors or to others with equivalent authority and responsibility. To fulfill this responsibility, internal auditors maintain objectivity with respect to the activity being audited."
76f6aa4dd8c617c1,.04,Obtaining an Understanding of the Internal Audit Function,False,"Section: Obtaining an Understanding of the Internal Audit Function

Paragraph: .04

.04 An important responsibility of the internal audit function is to monitor the performance of an entity's controls. When obtaining an understanding of internal control, the auditor should obtain an understanding of the internal audit function sufficient to identify those internal audit activities that are relevant to planning the audit. The extent of the procedures necessary to obtain this understanding will vary, depending on the nature of those activities."
6c893afebbfac7fa,.05,Obtaining an Understanding of the Internal Audit Function,False,"Section: Obtaining an Understanding of the Internal Audit Function

Paragraph: .05

.05 The auditor ordinarily should make inquiries of appropriate management and internal audit personnel about the internal auditors'-
Organizational status within the entity.
Application of professional standards (see paragraph .11).
Audit plan, including the nature, timing, and extent of audit work.
Access to records and whether there are limitations on the scope of their activities.
In addition, the auditor might inquire about the internal audit function's charter, mission statement, or similar directive from management or the board of directors. This inquiry will normally provide information about the goals and objectives established for the internal audit function."
0ef079e4ea6b5f08,.06,Obtaining an Understanding of the Internal Audit Function,False,"Section: Obtaining an Understanding of the Internal Audit Function

Paragraph: .06

.06 Certain internal audit activities may not be relevant to an audit of the entity's financial statements. For example, the internal auditors' procedures to evaluate the efficiency of certain management decision-making processes are ordinarily not relevant to a financial statement audit."
5b4bb9e91ac49885,.07,Obtaining an Understanding of the Internal Audit Function,False,"Section: Obtaining an Understanding of the Internal Audit Function

Paragraph: .07

.07 Relevant activities are those that provide evidence about the design and effectiveness of controls that pertain to the entity's ability to initiate, record, process, and report financial data consistent with the assertions embodied in the financial statements or that provide direct evidence about potential misstatements of such data. The auditor may find the results of the following procedures helpful in assessing the relevancy of internal audit activities:
Considering knowledge from prior-year audits
Reviewing how the internal auditors allocate their audit resources to financial or operating areas in response to their risk-assessment process
Reading internal audit reports to obtain detailed information about the scope of internal audit activities"
aa32410ab10cabd4,.08,Obtaining an Understanding of the Internal Audit Function,False,"Section: Obtaining an Understanding of the Internal Audit Function

Paragraph: .08

.08 If, after obtaining an understanding of the internal audit function, the auditor concludes that the internal auditors' activities are not relevant to the financial statement audit, the auditor does not have to give further consideration to the internal audit function unless the auditor requests direct assistance from the internal auditors as described in paragraph .27. Even if some of the internal auditors' activities are relevant to the audit, the auditor may conclude that it would not be efficient to consider further the work of the internal auditors. If the auditor decides that it would be efficient to consider how the internal auditors' work might affect the nature, timing, and extent of audit procedures, the auditor should assess the competence and objectivity of the internal audit function in light of the intended effect of the internal auditors' work on the audit."
ae401cf21dbd7d0c,.09,Competence of the Internal Auditors,False,"Section: Competence of the Internal Auditors

Paragraph: .09

.09 When assessing the internal auditors' competence, the auditor should obtain or update information from prior years about such factors as-
Educational level and professional experience of internal auditors.
Professional certification and continuing education.
Audit policies, programs, and procedures.
Practices regarding assignment of internal auditors.
Supervision and review of internal auditors' activities.
Quality of working-paper documentation, reports, and recommendations.
Evaluation of internal auditors' performance."
