id,paragraph,section,is_footnote,content
ec8b6e1da8497d59,,Amendments:,False,"Section: Amendments:

Guidance on AS 2810: Staff Audit Practice Alerts and"
056b01887b770ada,.01,Introduction,False,"Section: Introduction

Paragraph: .01

.01 This standard establishes requirements regarding the auditor's evaluation of audit results and determination of whether he or she has obtained sufficient appropriate audit evidence."
ef6837cdea018032,.02,Objective,False,"Section: Objective

Paragraph: .02

.02 The objective of the auditor is to evaluate the results of the audit to determine whether the audit evidence obtained is sufficient and appropriate to support the opinion to be expressed in the auditor's report."
48ff4a63072fea93,.03,Evaluating the Results of the Audit of Financial Statements,False,"Section: Evaluating the Results of the Audit of Financial Statements

Paragraph: .03

.03 In forming an opinion on whether the financial statements are presented fairly, in all material respects, in conformity with the applicable financial reporting framework, the auditor should take into account all relevant audit evidence, regardless of whether it appears to corroborate or to contradict the assertions in the financial statements."
826b985e582d2d2b,.04,Evaluating the Results of the Audit of Financial Statements,False,"Section: Evaluating the Results of the Audit of Financial Statements

Paragraph: .04

.04 In the audit of financial statements, the auditor's evaluation of audit results should include evaluation of the following:
The results of analytical procedures performed in the overall review of the financial statements (""overall review"");
Misstatements accumulated during the audit, including, in particular, uncorrected misstatements;
The qualitative aspects of the company's accounting practices;
Conditions identified during the audit that relate to the assessment of the risk of material misstatement due to fraud (""fraud risk"");
The presentation of the financial statements, including the disclosures; and
The sufficiency and appropriateness of the audit evidence obtained."
a23b05b7d983a251,.05,Performing Analytical Procedures in the Overall Review,False,"Section: Performing Analytical Procedures in the Overall Review

Paragraph: .05

.05 In the overall review, the auditor should read the financial statements and disclosures and perform analytical procedures to (a) evaluate the auditor's conclusions formed regarding significant accounts and disclosures and (b) assist in forming an opinion on whether the financial statements as a whole are free of material misstatement."
4a4ab6a1f1961c9e,.06,Performing Analytical Procedures in the Overall Review,False,"Section: Performing Analytical Procedures in the Overall Review

Paragraph: .06

.06 As part of the overall review, the auditor should evaluate whether:
The evidence gathered in response to unusual or unexpected transactions, events, amounts, or relationships previously identified during the audit is sufficient; and
Unusual or unexpected transactions, events, amounts, or relationships indicate risks of material misstatement that were not identified previously, including, in particular, fraud risks.
Note: If the auditor discovers a previously unidentified risk of material misstatement or concludes that the evidence gathered is not adequate, he or she should modify his or her audit procedures or perform additional procedures as necessary in accordance with paragraph .36 of this standard."
2e20b8c3bf5e6cd9,.07,Performing Analytical Procedures in the Overall Review,False,"Section: Performing Analytical Procedures in the Overall Review

Paragraph: .07

.07 The nature and extent of the analytical procedures performed during the overall review may be similar to the analytical procedures performed as risk assessment procedures. The auditor should perform analytical procedures relating to revenue through the end of the reporting period."
dec51e4c0791e37b,.08,Performing Analytical Procedures in the Overall Review,False,"Section: Performing Analytical Procedures in the Overall Review

Paragraph: .08

.08 The auditor should obtain corroboration for management's explanations regarding significant unusual or unexpected transactions, events, amounts, or relationships. If management's responses to the auditor's inquiries appear to be implausible, inconsistent with other audit evidence, imprecise, or not at a sufficient level of detail to be useful, the auditor should perform procedures to address the matter."
9fc024cfd38b3fb3,.09,Performing Analytical Procedures in the Overall Review,False,"Section: Performing Analytical Procedures in the Overall Review

Paragraph: .09

.09 Evaluating Whether Analytical Procedures Indicate a Previously Unrecognized Fraud Risk. Whether an unusual or unexpected transaction, event, amount, or relationship indicates a fraud risk, as discussed in paragraph .06b, depends on the relevant facts and circumstances, including the nature of the account or relationship among the data used in the analytical procedures. For example, certain unusual or unexpected transactions, events, amounts, or relationships could indicate a fraud risk if a component of the relationship involves accounts and disclosures that management has incentives or pressures to manipulate, e.g., significant unusual or unexpected relationships involving revenue and income."
0c91bc22c0ff2ab2,.10,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .10

.10 Accumulating Identified Misstatements. The auditor should accumulate misstatements identified during the audit, other than those that are clearly trivial.
Note: ""Clearly trivial"" is not another expression for ""not material."" Matters that are clearly trivial will be of a smaller order of magnitude than the materiality level established in accordance with AS 2105, Consideration of Materiality in Planning and Performing an Audit, and will be inconsequential, whether taken individually or in aggregate and whether judged by any criteria of size, nature, or circumstances. When there is any uncertainty about whether one or more items is clearly trivial, the matter is not considered trivial."
f5133c041730531c,.11,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .11

.11 The auditor may designate an amount below which misstatements are clearly trivial and do not need to be accumulated. In such cases, the amount should be set so that any misstatements below that amount would not be material to the financial statements, individually or in combination with other misstatements, considering the possibility of undetected misstatement."
7037a5ab8f2cb77d,.12,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .12

.12 The auditor's accumulation of misstatements should include the auditor's best estimate of the total misstatement in the accounts and disclosures that he or she has tested, not just the amount of misstatements specifically identified. This includes misstatements related to accounting estimates, as determined in accordance with paragraph .13 of this standard, and projected misstatements from substantive procedures that involve audit sampling, as determined in accordance with AS 2315, Audit Sampling."
7a013340a61ee2de,.13,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .13

.13 Misstatements Relating to Accounting Estimates. If the auditor concludes that the amount of an accounting estimate included in the financial statements is unreasonable or was not determined in conformity with the relevant requirements of the applicable financial reporting framework, he or she should treat the difference between that estimate and a reasonable estimate determined in conformity with the applicable accounting principles as a misstatement. If a range of reasonable estimates is supported by sufficient appropriate audit evidence and the recorded estimate is outside of the range of reasonable estimates, the auditor should treat the difference between the recorded accounting estimate and the closest reasonable estimate as a misstatement."
0e5e0de146096173,.13,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .13

Note: If an accounting estimate is determined in conformity with the relevant requirements of the applicable financial reporting framework and the amount of the estimate is reasonable, a difference between an estimated amount best supported by the audit evidence and the recorded amount of the accounting estimate ordinarily would not be considered to be a misstatement. Paragraph .27 discusses evaluating accounting estimates for bias."
74c29bf699f54bf8,.14,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .14

.14 Considerations as the Audit Progresses. The auditor should determine whether the overall audit strategy and audit plan need to be modified if:
The nature of accumulated misstatements and the circumstances of their occurrence indicate that other misstatements might exist that, in combination with accumulated misstatements, could be material; or
The aggregate of misstatements accumulated during the audit approaches the materiality level or levels used in planning and performing the audit."
50ced04618a56966,.14,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .14

The aggregate of misstatements accumulated during the audit approaches the materiality level or levels used in planning and performing the audit.
Note: When the aggregate of accumulated misstatements approaches the materiality level or levels used in planning and performing the audit, there likely will be greater than an appropriately low level of risk that possible undetected misstatements, when combined with the aggregate of misstatements accumulated during the audit that remain uncorrected, could be material to the financial statements. If the auditor's assessment of this risk is unacceptably high, he or she should perform additional audit procedures or determine that management has adjusted the financial statements so that the risk that the financial statements are materially misstated has been reduced to an appropriately low level."
16778f1db1edd6e9,.15,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .15

.15 The auditor should communicate accumulated misstatements to management on a timely basis to provide management with an opportunity to correct them."
4288c007c7daa18a,.16,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .16

.16 If management has examined an account or a disclosure in response to misstatements detected by the auditor and has made corrections to the account or disclosure, the auditor should evaluate management's work to determine whether the corrections have been recorded properly and whether uncorrected misstatements remain."
a7d221f6c6ba90dd,.17,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .17

.17 Evaluation of the Effect of Uncorrected Misstatements. The auditor should evaluate whether uncorrected misstatements are material, individually or in combination with other misstatements. In making this evaluation, the auditor should evaluate the misstatements in relation to the specific accounts and disclosures involved and to the financial statements as a whole, taking into account relevant quantitative and qualitative factors. (See Appendix B.)"
7b46ea49474a84ab,.17,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .17

Note: In interpreting the federal securities laws, the Supreme Court of the United States has held that a fact is material if there is ""a substantial likelihood that the . . . fact would have been viewed by the reasonable investor as having significantly altered the 'total mix' of information made available."" As the Supreme Court has noted, determinations of materiality require ""delicate assessments of the inferences a 'reasonable shareholder' would draw from a given set of facts and the significance of those inferences to him. . . ."""
c69913a88143d226,.17,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .17

Note: As a result of the interaction of quantitative and qualitative considerations in materiality judgments, uncorrected misstatements of relatively small amounts could have a material effect on the financial statements. For example, an illegal payment of an otherwise immaterial amount could be material if there is a reasonable possibility that it could lead to a material contingent liability or a material loss of revenue. Also, a misstatement made intentionally could be material for qualitative reasons, even if relatively small in amount.
Note: If the reevaluation of the established materiality level or levels, as set forth in AS 2105, results in a lower amount for the materiality level or levels, the auditor should take into account that lower materiality level or levels in the evaluation of uncorrected misstatements."
5236b52b1defe543,.18,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .18

.18 The auditor's evaluation of uncorrected misstatements, as described in paragraph .17 of this standard, should include evaluation of the effects of uncorrected misstatements detected in prior years and misstatements detected in the current year that relate to prior years."
0ce554df8852ee76,.19,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .19

.19 The auditor cannot assume that an instance of error or fraud is an isolated occurrence. Therefore, the auditor should evaluate the nature and effects of the individual misstatements accumulated during the audit on the assessed risks of material misstatement. This evaluation is important in determining whether the risk assessments remain appropriate, as discussed in paragraph .36 of this standard."
8357fb015ab405db,.20,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .20

.20 Evaluating Whether Misstatements Might Be Indicative of Fraud. The auditor should evaluate whether identified misstatements might be indicative of fraud and, in turn, how they affect the auditor's evaluation of materiality and the related audit responses. As indicated in AS 2401, Consideration of Fraud in a Financial Statement Audit, fraud is an intentional act that results in material misstatement of the financial statements."
96275cc075117dec,.21,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .21

.21 If the auditor believes that a misstatement is or might be intentional, and if the effect on the financial statements could be material or cannot be readily determined, the auditor should perform procedures to obtain additional audit evidence to determine whether fraud has occurred or is likely to have occurred and, if so, its effect on the financial statements and the auditor's report thereon."
